login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
IDouble,IDouble/Binary-Calculator-Android-Java-App,2018-10-10T07:36:38Z,31,31,Java,True,True,MIT License
IDouble,IDouble/Binary-Calculator-JavaScript,2018-06-24T09:30:35Z,93,93,JavaScript,True,True,MIT License
IDouble,IDouble/Blazor-Razor-Playground-C-Sharp,2019-08-22T04:19:05Z,26,26,HTML,True,True,MIT License
IDouble,IDouble/BMI-Calculator-Android-Java-App,2018-10-17T06:00:02Z,28,28,Java,True,True,MIT License
IDouble,IDouble/BMI-Calculator-JavaScript,2018-10-15T02:35:49Z,38,38,JavaScript,True,True,MIT License
IDouble,IDouble/Brainfuck-Code-Samples,2018-09-15T22:41:34Z,14,14,Brainfuck,True,True,MIT License
IDouble,IDouble/Brainfuck-Interpreter-Node.js,2017-09-02T16:21:57Z,15,15,JavaScript,True,True,MIT License
IDouble,IDouble/btcrelay,2018-09-23T11:32:15Z,11,11,Python,True,True,MIT License
IDouble,IDouble/Cat-Face-Detector-with-OpenCV-and-JavaFX,2017-10-11T14:17:42Z,36,36,Java,True,True,MIT License
IDouble,IDouble/ChatGPT-Simple-Tutorial-Image-Text-Code-Generation,2023-02-24T08:02:21Z,91,91,Python,True,True,MIT License
IDouble,IDouble/Customizable-Crypto-Currency-Dashboard-with-Chart,2019-06-15T09:25:48Z,220,220,HTML,True,True,MIT License
IDouble,IDouble/dapp-styles,2018-09-23T11:48:37Z,10,10,HTML,True,True,
IDouble,IDouble/dcs,2018-09-23T12:52:54Z,9,9,Go,True,False,Other
IDouble,IDouble/Decentralized-World-Wide-Web-ERC-721,2018-02-17T09:08:28Z,34,34,Solidity,True,True,MIT License
IDouble,IDouble/Deep-Learning-Machine-Learning-AI-TensorFlow-Python,2018-11-28T14:09:26Z,39,39,Python,True,True,MIT License
IDouble,IDouble/devp2p,2018-09-23T11:41:53Z,11,11,,True,True,
IDouble,IDouble/Ethereum-Solidity-inline-Assembly,2019-10-18T21:36:58Z,29,29,Solidity,True,True,MIT License
IDouble,IDouble/Forex-USD-Currency-Market-Chart,2022-04-26T16:10:59Z,60,60,HTML,True,True,MIT License
IDouble,IDouble/ghidra,2019-08-21T06:58:25Z,18,18,Java,True,True,Apache License 2.0
IDouble,IDouble/go-ethereum,2018-09-23T11:03:29Z,19,19,Go,True,True,GNU Lesser General Public License v3.0
IDouble,IDouble/Gold-Silver-Ratio-Metal-Chart,2022-08-01T00:21:28Z,59,59,HTML,True,True,MIT License
IDouble,IDouble/HTML-Crypto-Currency-Chart-Snippets,2019-06-10T07:34:31Z,280,280,HTML,True,True,MIT License
IDouble,IDouble/IDouble,2022-11-18T17:26:07Z,44,44,,True,True,MIT License
IDouble,IDouble/IoT-Arduino-Game-Controller-Java,2018-09-15T06:26:00Z,21,21,Java,True,True,MIT License
IDouble,IDouble/IOTA-Arbitrage,2020-06-14T10:04:18Z,43,43,JavaScript,True,True,MIT License
IDouble,IDouble/ioweb2015,2018-10-01T10:50:06Z,11,11,JavaScript,True,True,Apache License 2.0
IDouble,IDouble/IPA-2018-Informatiker-EFZ-Applikationsentwicklung-Alpay-Yildirim,2018-09-06T10:13:13Z,70,70,C#,True,True,
IDouble,IDouble/JNF_NEAT,2016-04-25T16:10:33Z,12,12,C++,True,True,Other
IDouble,IDouble/JSON-XML-REST-SOAP-Playground,2019-01-04T11:43:03Z,26,26,C#,True,True,MIT License
IDouble,IDouble/Kernel-Memory-Reading-Writing,2019-08-12T06:18:57Z,54,54,C,True,True,MIT License
TheOfficialFloW,TheOfficialFloW/Adrenaline,2017-04-15T20:04:49Z,1517,1517,C,True,True,GNU General Public License v3.0
TheOfficialFloW,TheOfficialFloW/armips,2021-03-07T18:08:51Z,2,2,,True,True,MIT License
TheOfficialFloW,TheOfficialFloW/bc2_vita,2021-08-01T20:52:09Z,67,67,C,True,True,MIT License
